*** Failed to import volatility.plugins.registry.shutdown (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getservicesids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.timeliner (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.apihooks (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.malware.servicediff (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.userassist (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.getsids (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shellbags (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.evtlogs (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.tcaudit (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.dumpregistry (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.lsadump (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.malware.threads (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.mac.apihooks_kernel (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.registry.amcache (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.check_syscall_shadow (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.malware.svcscan (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.auditpol (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.ssdt (NameError: name 'distorm3' is not defined)
*** Failed to import volatility.plugins.registry.registryapi (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.mac.apihooks (ImportError: No module named distorm3)
*** Failed to import volatility.plugins.envars (ImportError: No module named Crypto.Hash)
*** Failed to import volatility.plugins.registry.shimcache (ImportError: No module named Crypto.Hash)
Offset(P)            #Ptr   #Hnd Access Name
0x0000000009a813a0      3      1 R--r-- \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\resource\sfxen-US.res
0x0000000009a81bc8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009a81c60      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\Identity Protection\Agent\Bin\AVGIDSAgent.exe
0x0000000009a81e30      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\arialbi.ttf
0x0000000009a82918      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009a82f28      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Chjw\cm-2-p.dat
0x0000000009a830c0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\Identity Protection\Agent\Driver\Platform_XP\AVGIDSDriver.sys
0x0000000009a83290      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\Identity Protection\Agent\Driver\Platform_XP\AVGIDSFilter.sys
0x0000000009a833f8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Chjw\cm-2-i.dat
0x0000000009a837e0      3      1 R--rwd \Device\HarddiskVolume1\WINDOWS\Tasks
0x0000000009a83ed0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009a83f68      2      1 ------ \Device\NamedPipe\atsvc
0x0000000009a84110      1      1 ------ \Device\NamedPipe\keysvc
0x0000000009a847e0      1      0 R--rwd \Device\HarddiskVolume1\$AVG\$CHJW\avgcchff.dat
0x0000000009a84a20      3      1 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Local Settings\Application Data\Thunderbird\Profiles\4zy34x9h.default\XUL.mfl
0x0000000009a84c28      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\res\charsetData.properties
0x0000000009a84e10      3      1 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\chrome\calendar.jar
0x0000000009a855a8      1      0 R--rwd \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Accessories\Entertainment\desktop.ini
0x0000000009a85e58      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\BRDEFPRN.EXE-19003231.pf
0x0000000009a88498      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009a88530      1      0 R--rwd \Device\HarddiskVolume1\$AVG\$CHJW\avgcchmf.dat
0x0000000009a899d0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msidle.dll
0x0000000009a89d10      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009a89da8      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\Identity Protection\Agent\Driver\Platform_XP\AVGIDSShim.sys
0x0000000009a8a8d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\Microsoft\Protect\S-1-5-18\c89f2c08-5dcd-4aaf-896e-f9d84abe6531
0x0000000009a8aad0      1      0 -W-rwd \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Log\avgchjw.log
0x0000000009a8b480      3      1 RW-r-- \Device\HarddiskVolume1\WINDOWS\SchedLgU.Txt
0x0000000009a8b580      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\drivers\dxg.sys
0x0000000009a8b6e8      2      1 ------ \Device\Afd\Endpoint
0x0000000009a8b800      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\MRT.EXE-1B4A8D49.pf
0x0000000009a8bd20      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\arial.ttf
0x0000000009a8bf90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\raschap.dll
0x0000000009a8c3e0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\shgina.dll
0x0000000009a8c5b0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009a8d108      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\WgaLogon.dll
0x0000000009a8d4d8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\schedsvc.dll
0x0000000009a8d600      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\web server extensions\40\_vti_bin\_vti_adm
0x0000000009a8d7f0      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgchjwx.dll
0x0000000009a8dd30      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calTimezoneService.js
0x0000000009a8e1c8      2      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x0000000009a8e3c0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989
0x0000000009a8e948      1      0 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\CatRoot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\TimeStamp
0x0000000009a8f320      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009a8f4f0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\config\systemprofile\Application Data\Microsoft\CryptnetUrlCache\MetaData\94308059B57B3142E455B38A6EB92015
0x0000000009a8f830      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_207.xml
0x0000000009a8fdd8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009a8ff90      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x0000000009a900d0      1      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x0000000009a90630      1      0 -W-r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\_REGISTRY_USER_NTUSER_S-1-5-18
0x0000000009a90da8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989
0x0000000009a91200      1      0 R--r-- \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgrsx.exe
0x0000000009a92028      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\rastapi.dll
0x0000000009a920f0      2      1 ------ \Device\NamedPipe\18BDADB7-190D-4251-869F-1A05CD133BC2
0x0000000009a92200      1      0 R--rwd \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgrsx.exe
0x0000000009a92440      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\IDS\Config\ExecutableEvents.xml
0x0000000009a92ac0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\config\systemprofile\Application Data\Microsoft\CryptnetUrlCache\Content\E8974A4669383843486E5AFDB09650F5
0x0000000009a92e68      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009a92f00      1      1 ------ \Device\NamedPipe\995cf008-f38f-4521-9330-aea80bdcb0c9
0x0000000009a93328      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\avgrsstx.dll
0x0000000009a93760      1      0 R--r-- \Device\HarddiskVolume1\Program Files\AVG\AVG9\avgemc.exe
0x0000000009a93968      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\duser.dll
0x0000000009a93ec0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\micross.ttf
0x0000000009a941f8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\logonui.exe.manifest
0x0000000009a943f0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\rastls.dll
0x0000000009a94558      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009a949d0      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\SETUP.EXE-06C6035D.pf
0x0000000009a95178      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Python 2.6\IDLE (Python GUI).lnk
0x0000000009a95558      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009a955f0      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\ole32.dll
0x0000000009a95d50      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\TextConv\html32.cnv
0x0000000009a96268      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\Microsoft\Protect\S-1-5-18\User\d55414d7-8020-4e8b-96f9-33a8f9bfd9c5
0x0000000009a96460      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009a96f90      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\IDS\Config\userList.zip
0x0000000009a97610      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\IDS\Config\internalList.zip
0x0000000009a97dc0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\lmhsvc.dll
0x0000000009a97f90      1      1 ------ \Device\NamedPipe\net\NtControlPipe6
0x0000000009a98178      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009a982f0      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions.ini
0x0000000009a985a8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009a987f8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\cdm.dll
0x0000000009a98958      1      1 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie
0x0000000009a9b1f0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32
0x0000000009a9b3f0      3      1 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\drivers\etc
0x0000000009a9b7b8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\dnsrslvr.dll
0x0000000009a9c120      2      1 ------ \Device\NamedPipe\DAV RPC SERVICE
0x0000000009a9c328      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989
0x0000000009a9c868      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\RUNDLL32.EXE-451FC2C0.pf
0x0000000009a9cd98      1      1 ------ \Device\NamedPipe\net\NtControlPipe3
0x0000000009a9d360      1      1 RW---- \Device\HarddiskVolume1\Documents and Settings\NetworkService\Local Settings\Application Data\Microsoft\Windows\UsrClass.dat.LOG
0x0000000009a9d4a0      1      0 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\inetcpl.cpl
0x0000000009a9d968      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\config\SysEvent.Evt
0x0000000009a9db38      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\config\SecEvent.Evt
0x0000000009a9dd30      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\config\Internet.evt
0x0000000009a9df28      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\config\AppEvent.Evt
0x0000000009a9e190      1      1 ------ \Device\NamedPipe摘sarpc
0x0000000009a9ee30      1      0 R--r-d \Device\LanmanRedirector\;Z:000000000000c652\192.168.1.1\m57\ram\mdd_1.3.exe
0x0000000009aa18a0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\netevent.dll
0x0000000009aa1a48      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\eventlog.dll
0x0000000009aa1bd8      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Start Menu\Programs\Games\Hearts.lnk
0x0000000009aa1de0      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009ad93c8      2      1 ------ \Device\NamedPipe\c3fa1f40-61e4-4603-a3bb-b863aa6e0d5f
0x0000000009adaaa8      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\web server extensions\40\_vti_bin
0x0000000009add2f0      3      1 R--r-- \Device\HarddiskVolume1\Program Files\OpenOffice.org 3\Basis\program\resource\svten-US.res
0x0000000009adde68      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ntoskrnl.exe
0x0000000009ade278      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\winscard.dll
0x0000000009ade4a8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\WindowsLogon.manifest
0x0000000009ade7a8      1      1 ------ \Device\NamedPipe\net\NtControlPipe4
0x0000000009adeb88      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wdigest.dll
0x0000000009adef28      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\netlogon.dll
0x0000000009adf158      1      1 R--rw- \Device\HarddiskVolume1\Program Files\AVG\AVG9
0x0000000009adf270      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\shgina.dll
0x0000000009adf4b0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msv1_0.dll
0x0000000009adfe40      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009adfed8      2      1 ------ \Device\Afd\Endpoint
0x0000000009ae0110      1      1 -W-rw- \Device\HarddiskVolume1\WINDOWS\Debug\PASSWD.LOG
0x0000000009ae0308      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\kerberos.dll
0x0000000009ae05f0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msprivs.dll
0x0000000009ae1338      1      0 RW-rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\Mail\Local Folders\Unsent Messages.msf
0x0000000009ae1cb8      1      0 -W-r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-1003
0x0000000009ae1da8      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\system32\msdtcprx.dll
0x0000000009ae2b68      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009ae3028      1      1 ------ \Device\NamedPipe\winlogonrpc
0x0000000009ae3638      1      0 -W-r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP48\snapshot\_REGISTRY_MACHINE_SYSTEM
0x0000000009ae3f38      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\igfxcpl.cpl
0x0000000009ae41c8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009ae5478      1      0 R--rw- \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\chrome\pippki.manifest
0x0000000009ae6028      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\WinSxS\Manifests\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375.manifest
0x0000000009ae6130      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009ae7028      2      0 R--rwd \Device\HarddiskVolume1\Program Files\Java\jre6\lib\plugin.jar
0x0000000009ae71c8      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009ae91c8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\wldap32.dll
0x0000000009aea1c8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\msgina.dll
0x0000000009aea6b8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009aea7a8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\gautami.ttf
0x0000000009aeab90      1      0 R--r-- \Device\HarddiskVolume1\Program Files\Windows NT\Accessories\write.wpc
0x0000000009aead00      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\IME\CINTLGNT
0x0000000009aeaf90      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\system32\Com
0x0000000009aeb918      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC90.CRT_1fc8b3b9a1e18e3b_9.0.21022.8_x-ww_d08d0375
0x0000000009aebdc0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\netmsg.dll
0x0000000009aec028      1      0 R--r-- \Device\HarddiskVolume1\System Volume Information\_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}\RP46\RestorePointSize
0x0000000009aec648      1      1 ------ \Device\NamedPipe\DAV RPC SERVICE
0x0000000009aec730      3      1 ------ \Device\NamedPipe\net\NtControlPipe2
0x0000000009aed2f0      2      1 R--rw- \Device\HarddiskVolume1\WINDOWS\ime\imjp8_1
0x0000000009aed7e0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ialmdnt5.dll
0x0000000009aedeb8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\icaapi.dll
0x0000000009aeeeb8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\tapi32.dll
0x0000000009aef4b0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\vga.dll
0x0000000009aef788      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Accessories\Address Book.lnk
0x0000000009af03c0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\coure.fon
0x0000000009af07d0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\sserife.fon
0x0000000009af0cb0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\wst_swed.fon
0x0000000009af2208      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Administrator\Start Menu\Programs\Accessories\Command Prompt.lnk
0x0000000009af24b0      1      1 ------ \Device\NamedPipe\0df5e9f6-4178-4caa-a2a1-6293d019ee4d
0x0000000009af2710      1      0 R--rwd \Device\HarddiskVolume1\Program Files\Mozilla Thunderbird\plc4.dll
0x0000000009af29c8      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calItipProcessor.js
0x0000000009af2b98      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\extensions\{e2fda1a4-762b-4020-b5ad-a41df1933103}\js\calProtocolHandler.js
0x0000000009af3808      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\Cfg\sched.cfg
0x0000000009af41b8      3      0 RWD--- \Device\HarddiskVolume1\$Directory
0x0000000009af4ab8      1      1 ------ \Device\NamedPipe\net\NtControlPipe2
0x0000000009af4d90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\profmap.dll
0x0000000009af5160      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\tahoma.ttf
0x0000000009af5328      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\wst_span.fon
0x0000000009af57c8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\wst_ital.fon
0x0000000009af5c70      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\wst_germ.fon
0x0000000009af62f8      1      0 RW---- \Device\HarddiskVolume1\$AVG\$CHJW\avgcchmi.dat3-4e8a-902e-32bf7f788d3e
0x0000000009af6530      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\wst_fren.fon
0x0000000009af69a8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\wst_engl.fon
0x0000000009af6b68      1      0 R----- \Device\HarddiskVolume1\WINDOWS\Prefetch\NOTEPAD.EXE-189578DA.pf
0x0000000009af7318      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\nddeapi.dll
0x0000000009af80c8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\tahomabd.ttf
0x0000000009af83f8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\cga40woa.fon
0x0000000009af9f90      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009afa8d0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\wst_czec.fon
0x0000000009afad90      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\cga80woa.fon
0x0000000009afb0f0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\trebucbd.ttf
0x0000000009afb478      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\symbole.fon
0x0000000009afb940      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\smalle.fon
0x0000000009afbdf8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\ega40woa.fon
0x0000000009afc250      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Windows NT
0x0000000009afd0f0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\serife.fon
0x0000000009afd2a0      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\Triedit
0x0000000009afd7e0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\ega80woa.fon
0x0000000009afd9d0      1      1 RW-r-- \Device\HarddiskVolume1\WINDOWS\system32\config\SecEvent.Evt
0x0000000009afe840      1      0 R--r-- \Device\HarddiskVolume1\WINDOWS\pchealth\helpctr\DataColl\CollectedData_615.xml
0x0000000009afe9d0      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ialmdd5.dll
0x0000000009afedf8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ialmdev5.dll
0x0000000009aff5a8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\script.fon
0x0000000009aff928      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\roman.fon
0x0000000009affaa8      2      1 R--rw- \Device\HarddiskVolume1\Program Files\Common Files\Microsoft Shared\Speech\1033
0x0000000009b00160      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\marlett.ttf
0x0000000009b003e8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\kbdus.dll
0x0000000009b00c30      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\sortkey.nls
0x0000000009b01a30      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\ctype.nls
0x0000000009b01b88      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\dosapp.fon
0x0000000009b01ef8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\adsldpc.dll
0x0000000009b01f90      1      0 R--r-d \Device\HarddiskVolume1\WINDOWS\system32\lz32.dll
0x0000000009b021d0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989
0x0000000009b02f28      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\cryptdll.dll
0x0000000009b03760      1      0 R--r-d \Device\HarddiskVolume1\Documents and Settings\Charlie\Start Menu\Programs\Outlook Express.lnk
0x0000000009b03860      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\lsasrv.dll
0x0000000009b03a30      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\umpnpmgr.dll
0x0000000009b03c00      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\scesrv.dll
0x0000000009b03e50      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_e6967989
0x0000000009b04410      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\system32\samsrv.dll
0x0000000009b045e0      1      1 R--rw- \Device\HarddiskVolume1\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83
0x0000000009b04820      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\All Users\Application Data\avg9\IDS\Config\quarantinedList.zip
0x0000000009b04ac8      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\AppPatch\AcAdProc.dll
0x0000000009b05740      1      0 R--rw- \Device\HarddiskVolume1\Documents and Settings\Charlie\Application Data\Thunderbird\Profiles\4zy34x9h.default\compreg.dat
0x0000000009b05880      1      0 R--rwd \Device\HarddiskVolume1\WINDOWS\Fonts\times.ttf
0x0000000009b05a88      2      1 ------ \Device\NamedPipe\PCHFaultRepExecPipe
0x0000000009b05c58      2      1 ------ \Device\NamedPipe\InitShutdown
